Precursor.Ion.Name,Replicate.Name,nmol.in.Enviro.ave,Empirical_Formula,nmol.C.ave,nmol.N.ave
Proline betaine,220815_Poo_TruePooUCYNA_Full2,0.005129998199,C7H13NO2,0.0359099874,0.005129998199
Proline betaine,220815_Poo_TruePooUCYNA_Full3,0.005408955263,C7H13NO2,0.03786268684,0.005408955263
Proline betaine,220815_Smp_TrichoBloom_1,0.1219148843,C7H13NO2,0.8534041901,0.1219148843
Proline betaine,220815_Smp_TrichoBloom_2,0.03381207945,C7H13NO2,0.2366845562,0.03381207945
Proline betaine,220815_Smp_TrichoBloom_3,0.00885729054,C7H13NO2,0.06200103378,0.00885729054
Proline betaine,220815_Smp_UCYNAnew_1,0.004896073307,C7H13NO2,0.03427251315,0.004896073307
Proline betaine,220815_Smp_UCYNAnew_2,0.005099469558,C7H13NO2,0.03569628691,0.005099469558
Proline betaine,220815_Smp_UCYNAnew_3,0.005028251361,C7H13NO2,0.03519775953,0.005028251361
Riboflavin-5-phosphate,220815_Poo_TruePooUCYNA_Full1,0.002183856159,C17H21N4O9P,0.03712555471,0.008735424638
Riboflavin-5-phosphate,220815_Poo_TruePooUCYNA_Full2,0.002352198277,C17H21N4O9P,0.03998737071,0.009408793108
Riboflavin-5-phosphate,220815_Poo_TruePooUCYNA_Full3,0.002185279465,C17H21N4O9P,0.0371497509,0.00874111786
Riboflavin-5-phosphate,220815_Smp_TrichoBloom_1,0.1242400614,C17H21N4O9P,2.112081044,0.4969602457
Riboflavin-5-phosphate,220815_Smp_TrichoBloom_2,0.1244472397,C17H21N4O9P,2.115603075,0.4977889589
Riboflavin-5-phosphate,220815_Smp_TrichoBloom_3,0.1007346938,C17H21N4O9P,1.712489795,0.4029387752
Riboflavin-5-phosphate,220815_Smp_UCYNAnew_1,0.00138405133,C17H21N4O9P,0.02352887261,0.00553620532
Riboflavin-5-phosphate,220815_Smp_UCYNAnew_2,0.001842114173,C17H21N4O9P,0.03131594094,0.007368456691
Riboflavin-5-phosphate,220815_Smp_UCYNAnew_3,0.001050358638,C17H21N4O9P,0.01785609685,0.004201434552
Sarcosine,220815_Poo_TruePooUCYNA_Full1,3.231856455,C3H7NO2,9.695569364,3.231856455
Sarcosine,220815_Poo_TruePooUCYNA_Full2,3.384450393,C3H7NO2,10.15335118,3.384450393
Sarcosine,220815_Poo_TruePooUCYNA_Full3,3.56882295,C3H7NO2,10.70646885,3.56882295
Sarcosine,220815_Smp_TrichoBloom_1,3.59792812,C3H7NO2,10.79378436,3.59792812
Sarcosine,220815_Smp_TrichoBloom_2,2.058493493,C3H7NO2,6.17548048,2.058493493
Sarcosine,220815_Smp_TrichoBloom_3,0.6450561049,C3H7NO2,1.935168315,0.6450561049
Sarcosine,220815_Smp_UCYNAnew_1,3.117693275,C3H7NO2,9.353079826,3.117693275
Sarcosine,220815_Smp_UCYNAnew_2,2.681073133,C3H7NO2,8.043219399,2.681073133
Sarcosine,220815_Smp_UCYNAnew_3,2.733438228,C3H7NO2,8.200314683,2.733438228
Succinylglycine,220815_Poo_TruePooUCYNA_Full1,NA,C6H9NO5,NA,NA
Succinylglycine,220815_Poo_TruePooUCYNA_Full2,NA,C6H9NO5,NA,NA
Succinylglycine,220815_Poo_TruePooUCYNA_Full3,0.0001455432471,C6H9NO5,0.0008732594824,0.0001455432471
Succinylglycine,220815_Smp_TrichoBloom_1,0.003245577455,C6H9NO5,0.01947346473,0.003245577455
Succinylglycine,220815_Smp_TrichoBloom_2,0.002787786274,C6H9NO5,0.01672671764,0.002787786274
Succinylglycine,220815_Smp_TrichoBloom_3,0.0004594638681,C6H9NO5,0.002756783209,0.0004594638681
Succinylglycine,220815_Smp_UCYNAnew_1,NA,C6H9NO5,NA,NA
Succinylglycine,220815_Smp_UCYNAnew_2,NA,C6H9NO5,NA,NA
Succinylglycine,220815_Smp_UCYNAnew_3,NA,C6H9NO5,NA,NA
Taurocyamine,220815_Poo_TruePooUCYNA_Full1,0.003629793603,C3H9N3O3S,0.01088938081,0.01088938081
Taurocyamine,220815_Poo_TruePooUCYNA_Full2,0.003388385586,C3H9N3O3S,0.01016515676,0.01016515676
Taurocyamine,220815_Poo_TruePooUCYNA_Full3,0.001210827812,C3H9N3O3S,0.003632483437,0.003632483437
Taurocyamine,220815_Smp_TrichoBloom_1,NA,C3H9N3O3S,NA,NA
Taurocyamine,220815_Smp_TrichoBloom_2,NA,C3H9N3O3S,NA,NA
Taurocyamine,220815_Smp_TrichoBloom_3,0.00005509584935,C3H9N3O3S,0.000165287548,0.000165287548
Taurocyamine,220815_Smp_UCYNAnew_1,0.005228854108,C3H9N3O3S,0.01568656232,0.01568656232
Taurocyamine,220815_Smp_UCYNAnew_2,0.0002478123838,C3H9N3O3S,0.0007434371515,0.0007434371515
Taurocyamine,220815_Smp_UCYNAnew_3,0.00008188439915,C3H9N3O3S,0.0002456531974,0.0002456531974
Thiamine diphosphate,220815_Poo_TruePooUCYNA_Full1,NA,C12H19N4O7P2S,NA,NA
Thiamine diphosphate,220815_Poo_TruePooUCYNA_Full2,NA,C12H19N4O7P2S,NA,NA
Thiamine diphosphate,220815_Poo_TruePooUCYNA_Full3,0.0001826586669,C12H19N4O7P2S,0.002191904002,0.0007306346675
Thiamine diphosphate,220815_Smp_TrichoBloom_1,0.1111593531,C12H19N4O7P2S,1.333912237,0.4446374124
Thiamine diphosphate,220815_Smp_TrichoBloom_2,0.07573610565,C12H19N4O7P2S,0.9088332678,0.3029444226
Thiamine diphosphate,220815_Smp_TrichoBloom_3,0.03285844046,C12H19N4O7P2S,0.3943012855,0.1314337618
Thiamine diphosphate,220815_Smp_UCYNAnew_1,NA,C12H19N4O7P2S,NA,NA
Thiamine diphosphate,220815_Smp_UCYNAnew_2,NA,C12H19N4O7P2S,NA,NA
Thiamine diphosphate,220815_Smp_UCYNAnew_3,NA,C12H19N4O7P2S,NA,NA
Thiamine monophosphate,220815_Poo_TruePooUCYNA_Full1,0.002689289163,C12H18N4O4PS,0.03227146995,0.01075715665
Thiamine monophosphate,220815_Poo_TruePooUCYNA_Full2,0.003279647756,C12H18N4O4PS,0.03935577307,0.01311859102
Thiamine monophosphate,220815_Poo_TruePooUCYNA_Full3,0.004012291667,C12H18N4O4PS,0.04814750001,0.01604916667
Thiamine monophosphate,220815_Smp_TrichoBloom_1,0.0001000573034,C12H18N4O4PS,0.001200687641,0.0004002292136
Thiamine monophosphate,220815_Smp_TrichoBloom_2,0.000541428197,C12H18N4O4PS,0.006497138364,0.002165712788
Thiamine monophosphate,220815_Smp_TrichoBloom_3,0.001145693792,C12H18N4O4PS,0.0137483255,0.004582775168
Thiamine monophosphate,220815_Smp_UCYNAnew_1,0.002346431498,C12H18N4O4PS,0.02815717797,0.009385725991
Thiamine monophosphate,220815_Smp_UCYNAnew_2,0.00242271498,C12H18N4O4PS,0.02907257976,0.00969085992
Thiamine monophosphate,220815_Smp_UCYNAnew_3,0.003248037537,C12H18N4O4PS,0.03897645045,0.01299215015
Trigonelline,220815_Poo_TruePooUCYNA_Full1,1.019372462,C7H7NO2,7.135607231,1.019372462
Trigonelline,220815_Poo_TruePooUCYNA_Full2,0.9858198823,C7H7NO2,6.900739176,0.9858198823
Trigonelline,220815_Poo_TruePooUCYNA_Full3,1.024110744,C7H7NO2,7.168775207,1.024110744
Trigonelline,220815_Smp_TrichoBloom_1,0.01926649325,C7H7NO2,0.1348654528,0.01926649325
Trigonelline,220815_Smp_TrichoBloom_2,0.00925230378,C7H7NO2,0.06476612646,0.00925230378
Trigonelline,220815_Smp_TrichoBloom_3,0.006975934439,C7H7NO2,0.04883154107,0.006975934439
Trigonelline,220815_Smp_UCYNAnew_1,0.8271027426,C7H7NO2,5.789719198,0.8271027426
Trigonelline,220815_Smp_UCYNAnew_2,0.8434360068,C7H7NO2,5.904052047,0.8434360068
Trigonelline,220815_Smp_UCYNAnew_3,0.8811824864,C7H7NO2,6.168277405,0.8811824864
Trimethylamine,220815_Poo_TruePooUCYNA_Full1,NA,C3H9N,NA,NA
Trimethylamine,220815_Poo_TruePooUCYNA_Full2,NA,C3H9N,NA,NA
Trimethylamine,220815_Poo_TruePooUCYNA_Full3,0.01155757959,C3H9N,0.03467273876,NA
Trimethylamine,220815_Smp_TrichoBloom_1,0.04773786834,C3H9N,0.143213605,NA
Trimethylamine,220815_Smp_TrichoBloom_2,0.1606167742,C3H9N,0.4818503226,NA
Trimethylamine,220815_Smp_TrichoBloom_3,0.109921193,C3H9N,0.3297635789,NA
Trimethylamine,220815_Smp_UCYNAnew_1,NA,C3H9N,NA,NA
Trimethylamine,220815_Smp_UCYNAnew_2,NA,C3H9N,NA,NA
Trimethylamine,220815_Smp_UCYNAnew_3,NA,C3H9N,NA,NA
Trimethylamine N-oxide,220815_Poo_TruePooUCYNA_Full1,0.0006941451899,C3H9NO,0.00208243557,0.0006941451899
Trimethylamine N-oxide,220815_Poo_TruePooUCYNA_Full2,0.0007660341199,C3H9NO,0.00229810236,0.0007660341199
Trimethylamine N-oxide,220815_Poo_TruePooUCYNA_Full3,0.0005930994889,C3H9NO,0.001779298467,0.0005930994889
Trimethylamine N-oxide,220815_Smp_TrichoBloom_1,0.2876672124,C3H9NO,0.8630016371,0.2876672124
Trimethylamine N-oxide,220815_Smp_TrichoBloom_2,0.06033728683,C3H9NO,0.1810118605,0.06033728683
Trimethylamine N-oxide,220815_Smp_TrichoBloom_3,0.2074463364,C3H9NO,0.6223390091,0.2074463364
Trimethylamine N-oxide,220815_Smp_UCYNAnew_1,0.0008825504915,C3H9NO,0.002647651475,0.0008825504915
Trimethylamine N-oxide,220815_Smp_UCYNAnew_2,0.001067297028,C3H9NO,0.003201891085,0.001067297028
Trimethylamine N-oxide,220815_Smp_UCYNAnew_3,0.004766129041,C3H9NO,0.01429838712,0.004766129041
Turicine,220815_Poo_TruePooUCYNA_Full1,0.0001187760703,C7H13NO3,0.0008314324923,0.0001187760703
Turicine,220815_Poo_TruePooUCYNA_Full2,0.0001589580825,C7H13NO3,0.001112706577,0.0001589580825
Turicine,220815_Poo_TruePooUCYNA_Full3,0.00008977076669,C7H13NO3,0.0006283953669,0.00008977076669
Turicine,220815_Smp_TrichoBloom_1,1.775553586,C7H13NO3,12.4288751,1.775553586
Turicine,220815_Smp_TrichoBloom_2,0.7294534359,C7H13NO3,5.106174052,0.7294534359
Turicine,220815_Smp_TrichoBloom_3,0.23736612,C7H13NO3,1.66156284,0.23736612
Turicine,220815_Smp_UCYNAnew_1,0.0001115301448,C7H13NO3,0.0007807110134,0.0001115301448
Turicine,220815_Smp_UCYNAnew_2,0.0004035205582,C7H13NO3,0.002824643908,0.0004035205582
Turicine,220815_Smp_UCYNAnew_3,0.0004505367189,C7H13NO3,0.003153757032,0.0004505367189
Urea,220815_Poo_TruePooUCYNA_Full1,10.57965998,CH4N2O,NA,21.15931995
Urea,220815_Poo_TruePooUCYNA_Full2,6.154157827,CH4N2O,NA,12.30831565
Urea,220815_Poo_TruePooUCYNA_Full3,10.16756138,CH4N2O,NA,20.33512275
Urea,220815_Smp_TrichoBloom_1,14.95030086,CH4N2O,NA,29.90060172
Urea,220815_Smp_TrichoBloom_2,11.14452349,CH4N2O,NA,22.28904699
Urea,220815_Smp_TrichoBloom_3,9.418147709,CH4N2O,NA,18.83629542
Urea,220815_Smp_UCYNAnew_1,15.99378377,CH4N2O,NA,31.98756754
Urea,220815_Smp_UCYNAnew_2,9.124080473,CH4N2O,NA,18.24816095
Urea,220815_Smp_UCYNAnew_3,12.92113411,CH4N2O,NA,25.84226822
